================================================================================
DATASET OVERVIEW
================================================================================
Number of rows: 4,701
Number of columns: 287

================================================================================
COLUMN NAMES
================================================================================
  1. RT
  2. SERIALNO
  3. DIVISION
  4. SPORDER
  5. PUMA
  6. REGION
  7. STATE
  8. ADJINC
  9. PWGTP
 10. AGEP
 11. CIT
 12. CITWP
 13. COW
 14. DDRS
 15. DEAR
 16. DEYE
 17. DOUT
 18. DPHY
 19. DRAT
 20. DRATX
 21. DREM
 22. ENG
 23. FER
 24. GCL
 25. GCM
 26. GCR
 27. HIMRKS
 28. HINS1
 29. HINS2
 30. HINS3
 31. HINS4
 32. HINS5
 33. HINS6
 34. HINS7
 35. INTP
 36. JWMNP
 37. JWRIP
 38. JWTRNS
 39. LANX
 40. MAR
 41. MARHD
 42. MARHM
 43. MARHT
 44. MARHW
 45. MARHYP
 46. MIG
 47. MIL
 48. MLPA
 49. MLPB
 50. MLPCD
 51. MLPE
 52. MLPFG
 53. MLPH
 54. MLPIK
 55. MLPJ
 56. NWAB
 57. NWAV
 58. NWLA
 59. NWLK
 60. NWRE
 61. OIP
 62. PAP
 63. RELSHIPP
 64. RETP
 65. SCH
 66. SCHG
 67. SCHL
 68. SEMP
 69. SEX
 70. SSIP
 71. SSP
 72. WAGP
 73. WKHP
 74. WKL
 75. WKWN
 76. WRK
 77. YOEP
 78. ANC
 79. ANC1P
 80. ANC2P
 81. DECADE
 82. DIS
 83. DRIVESP
 84. ESP
 85. ESR
 86. FOD1P
 87. FOD2P
 88. HICOV
 89. HISP
 90. INDP
 91. JWAP
 92. JWDP
 93. LANP
 94. MIGPUMA
 95. MIGSP
 96. MSP
 97. NAICSP
 98. NATIVITY
 99. NOP
100. OC
101. OCCP
102. PAOC
103. PERNP
104. PINCP
105. POBP
106. POVPIP
107. POWPUMA
108. POWSP
109. PRIVCOV
110. PUBCOV
111. QTRBIR
112. RAC1P
113. RAC2P
114. RAC3P
115. RACAIAN
116. RACASN
117. RACBLK
118. RACNH
119. RACNUM
120. RACPI
121. RACSOR
122. RACWHT
123. RC
124. SCIENGP
125. SCIENGRLP
126. SFN
127. SFR
128. SOCP
129. VPS
130. WAOB
131. FAGEP
132. FANCP
133. FCITP
134. FCITWP
135. FCOWP
136. FDDRSP
137. FDEARP
138. FDEYEP
139. FDISP
140. FDOUTP
141. FDPHYP
142. FDRATP
143. FDRATXP
144. FDREMP
145. FENGP
146. FESRP
147. FFERP
148. FFODP
149. FGCLP
150. FGCMP
151. FGCRP
152. FHICOVP
153. FHIMRKSP
154. FHINS1P
155. FHINS2P
156. FHINS3C
157. FHINS3P
158. FHINS4C
159. FHINS4P
160. FHINS5C
161. FHINS5P
162. FHINS6P
163. FHINS7P
164. FHISP
165. FINDP
166. FINTP
167. FJWDP
168. FJWMNP
169. FJWRIP
170. FJWTRNSP
171. FLANP
172. FLANXP
173. FMARP
174. FMARHDP
175. FMARHMP
176. FMARHTP
177. FMARHWP
178. FMARHYP
179. FMIGP
180. FMIGSP
181. FMILPP
182. FMILSP
183. FOCCP
184. FOIP
185. FPAP
186. FPERNP
187. FPINCP
188. FPOBP
189. FPOWSP
190. FPRIVCOVP
191. FPUBCOVP
192. FRACP
193. FRELSHIPP
194. FRETP
195. FSCHGP
196. FSCHLP
197. FSCHP
198. FSEMP
199. FSEXP
200. FSSIP
201. FSSP
202. FWAGP
203. FWKHP
204. FWKLP
205. FWKWNP
206. FWRKP
207. FYOEP
208. PWGTP1
209. PWGTP2
210. PWGTP3
211. PWGTP4
212. PWGTP5
213. PWGTP6
214. PWGTP7
215. PWGTP8
216. PWGTP9
217. PWGTP10
218. PWGTP11
219. PWGTP12
220. PWGTP13
221. PWGTP14
222. PWGTP15
223. PWGTP16
224. PWGTP17
225. PWGTP18
226. PWGTP19
227. PWGTP20
228. PWGTP21
229. PWGTP22
230. PWGTP23
231. PWGTP24
232. PWGTP25
233. PWGTP26
234. PWGTP27
235. PWGTP28
236. PWGTP29
237. PWGTP30
238. PWGTP31
239. PWGTP32
240. PWGTP33
241. PWGTP34
242. PWGTP35
243. PWGTP36
244. PWGTP37
245. PWGTP38
246. PWGTP39
247. PWGTP40
248. PWGTP41
249. PWGTP42
250. PWGTP43
251. PWGTP44
252. PWGTP45
253. PWGTP46
254. PWGTP47
255. PWGTP48
256. PWGTP49
257. PWGTP50
258. PWGTP51
259. PWGTP52
260. PWGTP53
261. PWGTP54
262. PWGTP55
263. PWGTP56
264. PWGTP57
265. PWGTP58
266. PWGTP59
267. PWGTP60
268. PWGTP61
269. PWGTP62
270. PWGTP63
271. PWGTP64
272. PWGTP65
273. PWGTP66
274. PWGTP67
275. PWGTP68
276. PWGTP69
277. PWGTP70
278. PWGTP71
279. PWGTP72
280. PWGTP73
281. PWGTP74
282. PWGTP75
283. PWGTP76
284. PWGTP77
285. PWGTP78
286. PWGTP79
287. PWGTP80

================================================================================
DATA TYPES
================================================================================
RT            object
SERIALNO      object
DIVISION       int64
SPORDER        int64
PUMA           int64
REGION         int64
STATE          int64
ADJINC         int64
PWGTP          int64
AGEP           int64
CIT            int64
CITWP        float64
COW          float64
DDRS         float64
DEAR           int64
DEYE           int64
DOUT         float64
DPHY         float64
DRAT         float64
DRATX        float64
DREM         float64
ENG          float64
FER          float64
GCL          float64
GCM          float64
GCR          float64
HIMRKS         int64
HINS1          int64
HINS2          int64
HINS3          int64
HINS4          int64
HINS5          int64
HINS6          int64
HINS7          int64
INTP         float64
JWMNP        float64
JWRIP        float64
JWTRNS       float64
LANX         float64
MAR            int64
MARHD        float64
MARHM        float64
MARHT        float64
MARHW        float64
MARHYP       float64
MIG          float64
MIL          float64
MLPA         float64
MLPB         float64
MLPCD        float64
MLPE         float64
MLPFG        float64
MLPH         float64
MLPIK        float64
MLPJ         float64
NWAB         float64
NWAV         float64
NWLA         float64
NWLK         float64
NWRE         float64
OIP          float64
PAP          float64
RELSHIPP       int64
RETP         float64
SCH          float64
SCHG         float64
SCHL         float64
SEMP         float64
SEX            int64
SSIP         float64
SSP          float64
WAGP         float64
WKHP         float64
WKL          float64
WKWN         float64
WRK          float64
YOEP         float64
ANC            int64
ANC1P          int64
ANC2P          int64
DECADE       float64
DIS            int64
DRIVESP      float64
ESP          float64
ESR          float64
FOD1P        float64
FOD2P        float64
HICOV          int64
HISP           int64
INDP         float64
JWAP         float64
JWDP         float64
LANP         float64
MIGPUMA      float64
MIGSP        float64
MSP          float64
NAICSP        object
NATIVITY       int64
NOP          float64
OC           float64
OCCP         float64
PAOC         float64
PERNP        float64
PINCP        float64
POBP           int64
POVPIP       float64
POWPUMA      float64
POWSP        float64
PRIVCOV        int64
PUBCOV         int64
QTRBIR         int64
RAC1P          int64
RAC2P          int64
RAC3P          int64
RACAIAN        int64
RACASN         int64
RACBLK         int64
RACNH          int64
RACNUM         int64
RACPI          int64
RACSOR         int64
RACWHT         int64
RC           float64
SCIENGP      float64
SCIENGRLP    float64
SFN          float64
SFR          float64
SOCP          object
VPS          float64
WAOB           int64
FAGEP          int64
FANCP          int64
FCITP          int64
FCITWP         int64
FCOWP          int64
FDDRSP         int64
FDEARP         int64
FDEYEP         int64
FDISP          int64
FDOUTP         int64
FDPHYP         int64
FDRATP         int64
FDRATXP        int64
FDREMP         int64
FENGP          int64
FESRP          int64
FFERP          int64
FFODP          int64
FGCLP          int64
FGCMP          int64
FGCRP          int64
